4434304792101042139191,"[[(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)]]"
1444941798108362505494,"[[(0, -1), (2, -1), (6, -1)], [(0, -1), (2, -1), (6, -1)], [(0, -1), (2, -1), (6, -1)]]"
434631163482734846137,"[[(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (7, -1), (7, -1)]]"
39040918414311812117292,"[[(0, -1)], [(5, 1), (5, 1), (5, 1), (6, 1)], [(5, 1), (5, 1), (5, 1), (6, 1)], [(5, 1), (5, 1), (5, 1), (6, 1)], [(5, 1), (5, 1), (5, 1), (6, 1)]]"
93283320348318473500177,"[[(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)], [(2, 1), (2, 1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, 1), (7, 1), (7, 1)]]"
48917942110210479430443,"[[(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)]]"
468429214229379426432368,"[[(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, 1), (6, 1), (6, 1)]]"
45249440200512442156,"[[(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)], [(1, -1), (2, 1), (2, 1), (2, 1), (2, -1), (2, -1), (3, -1), (3, -1), (3, 1), (3, 1), (4, 1), (4, 1)]]"
4383731023411514134829,"[[(5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1)], [(5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1)], [(5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1)], [(5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1)], [(5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1)], [(5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1)]]"
1915722336614437130218,"[[(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1)]]"
