0807150009060807,"[[(0, -1)], [(1, -1)], [(2, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)], [(2, -1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(2, -1)], [(0, 1)], [(0, 1)], [(1, 1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, 1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, 1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, 1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, 1), (1, -1), (2, -1), (2, -1), (3, -1)], [(0, 1)], [(0, 1)]]"
1500150200050009,"[[(0, -1)], [(3, -1)], [(1, 1)], [(0, 1)], [(0, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1)], [(3, 1), (3, 1)], [(3, 1), (3, 1)]]"
1515041501000115,"[[(0, 1)], [(1, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)], [(0, -1)], [(0, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(0, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1)], [(0, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, -1), (2, -1)], [(1, 1), (1, -1), (2, -1)], [(1, 1), (1, -1), (2, -1)]]"
0003010001000115,"[[(0, 1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)]]"
1515101315110015,"[[(0, -1)], [(1, -1)], [(0, -1)], [(1, -1), (1, -1)], [(1, -1), (1, -1)], [(3, 1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)]]"
1415150909080706,"[[(0, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(0, -1)], [(0, -1)], [(3, -1)], [(0, 1)], [(1, 1), (3, 1), (3, 1)], [(1, 1), (3, 1), (3, 1)], [(1, 1), (3, 1), (3, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (2, 1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)]]"
1109060002010015,"[[(0, -1)], [(1, -1)], [(0, 1)], [(0, 1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)], [(0, -1)], [(3, -1)], [(0, -1)], [(0, -1)], [(1, -1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(1, -1)], [(0, 1)]]"
0306150007060807,"[[(0, 1)], [(1, 1), (1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (3, 1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
1209150900050002,"[[(1, 1)], [(1, -1), (3, -1)], [(1, -1), (3, -1)], [(1, 1)], [(0, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, -1), (3, 1)], [(1, -1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)]]"
0915151513080115,"[[(3, -1)]]"
