0912101312151515,"[[(0, -1)]]"
1500150200050009,"[[(0, 1)], [(3, -1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (3, 1), (3, 1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (3, -1)]]"
0915121510151315,"[[(0, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)]]"
0900050001011513,"[[(0, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (2, 1)], [(1, 1)]]"
1413110915070015,"[[(0, 1)], [(2, 1)], [(1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (3, 1)], [(2, 1)]]"
0003010001000115,"[[(0, 1)]]"
1109060007060807,"[[(1, 1)], [(3, -1)]]"
1109050001000115,"[[(2, 1)], [(1, 1), (3, 1)], [(1, 1), (3, 1)]]"
1109060003060807,"[[(0, -1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1)]]"
0003010001000015,"[[(3, 1)]]"
0907141315110015,"[[(2, -1)], [(2, -1)]]"
0900060003060807,"[[(0, 1)], [(1, 1), (2, 1)], [(1, 1), (2, 1)], [(0, -1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)]]"
0807150008010015,"[[(2, 1), (3, 1)], [(2, 1), (3, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1)]]"
