1500050015030304,"[[(0, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (1, 1), (1, 1), (2, 1)]]"
1500050015000700,"[[(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
0015001000081200,"[[(0, -1)], [(0, -1)], [(0, -1)], [(2, 1)]]"
1500151110151315,"[[(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1)]]"
0010001113151414,"[[(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)]]"
0015101500151515,"[[(0, 1)], [(1, 1), (1, 1)], [(1, 1), (1, 1)]]"
0010000813000015,"[[(0, 1)], [(0, 1)], [(0, 1)], [(0, 1)], [(3, -1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(3, 1)], [(0, 1)], [(0, 1)], [(0, 1)], [(1, 1)]]"
0011001015001513,"[[(0, 1)]]"
0010001015091400,"[[(1, 1)], [(1, 1), (3, -1), (3, -1)], [(1, 1), (3, -1), (3, -1)], [(1, 1), (3, -1), (3, -1)]]"
1400000813000015,"[[(0, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(0, 1)], [(0, 1)]]"
0015101500150815,"[[(3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)]]"
1500151110151314,"[[(0, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)]]"
0008000308000800,"[[(1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (1, 1)], [(1, 1), (1, 1), (1, 1)], [(1, 1), (1, 1), (1, 1)]]"
0011001015091400,"[[(0, 1)], [(0, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)]]"
