1511151515151115,"[[(2, 1), (3, 1)], [(2, 1), (3, 1)], [(3, -1)], [(3, -1)], [(0, 1)], [(0, 1)], [(1, 1)], [(2, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1)], [(1, 1), (1, 1)]]"
0803050406131514,"[[(2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(0, -1)], [(0, -1)], [(0, -1)], [(0, -1), (1, -1), (3, -1)], [(0, -1), (1, -1), (3, -1)], [(0, -1), (1, -1), (3, -1)], [(1, -1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1)], [(1, 1), (1, 1)], [(0, -1)]]"
1507000201151506,"[[(2, 1), (3, 1)], [(2, 1), (3, 1)], [(3, -1), (3, -1)], [(3, -1), (3, -1)], [(0, 1)], [(1, -1), (3, 1)], [(1, -1), (3, 1)]]"
1315131514151115,"[[(0, 1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, -1)], [(0, 1)], [(3, -1)], [(0, -1)], [(0, -1), (1, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (3, -1), (3, -1)], [(0, -1), (1, -1), (3, -1), (3, -1)]]"
0303000115110515,"[[(2, 1)], [(2, 1)]]"
1511151515150215,"[[(0, -1)], [(0, -1)]]"
1507000207141500,"[[(1, -1)]]"
1415000115110315,"[[(1, -1), (3, 1)], [(1, -1), (3, 1)], [(0, -1)], [(1, -1)], [(1, -1)], [(1, 1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)], [(0, -1)], [(0, -1)], [(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
1513081103150315,"[[(2, 1)], [(1, 1), (2, 1), (2, 1)], [(1, 1), (2, 1), (2, 1)], [(1, 1), (2, 1), (2, 1)]]"
0703041407141213,"[[(0, 1)]]"
1500141515151115,"[[(0, -1)], [(0, -1)], [(2, -1)], [(1, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(2, 1)], [(2, 1)], [(2, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1), (3, -1)], [(3, -1), (3, -1)], [(3, -1), (3, -1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(0, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)]]"
1415000115110015,"[[(3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(3, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)], [(0, -1)], [(0, -1)], [(0, -1)]]"
1503000115110315,"[[(0, -1)], [(0, -1)], [(1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (2, 1)], [(1, -1)], [(0, -1)], [(0, -1)], [(0, -1)], [(0, -1), (3, 1)], [(0, -1), (3, 1)]]"
0703041503150315,"[[(1, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (3, 1)], [(1, 1), (1, 1), (3, 1)], [(0, -1)], [(0, -1)], [(0, -1)], [(1, -1)]]"
