1500151113000015,"[[(1, 1), (1, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (3, 1), (3, 1)], [(2, 1)]]"
1009010301050709,"[[(0, -1)], [(3, 1), (3, 1), (3, 1)], [(3, 1), (3, 1), (3, 1)], [(3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)]]"
1500151110151314,"[[(2, 1), (3, 1)], [(2, 1), (3, 1)]]"
1500151113000012,"[[(2, 1)]]"
0101030507090910,"[[(0, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1)], [(0, 1)]]"
0010000813000015,"[[(1, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)], [(2, 1), (2, 1), (3, 1), (3, 1)]]"
1110000813000015,"[[(1, 1)]]"
1500130510151314,"[[(1, 1)]]"
1515001515151115,"[[(0, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)]]"
1300001500151300,"[[(2, 1)], [(1, 1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(1, -1)], [(0, 1)], [(1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1), (3, -1)], [(0, -1)], [(0, -1)], [(0, -1)], [(0, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(0, -1)], [(0, -1)]]"
1002120010001415,"[[(0, -1)], [(0, -1), (1, -1), (1, -1)], [(0, -1), (1, -1), (1, -1)], [(0, -1), (1, -1), (1, -1)]]"
0609000010001515,"[[(0, 1)], [(0, 1)], [(3, 1), (3, 1)], [(3, 1), (3, 1)]]"
